Updated 03/30/25 at 12:55am,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Drake Maye,QB10,QB,NEP,5453,22.6,No,QB8,6866,,0
Chuba Hubbard,RB18,RB,CAR,5428,25.8,No,RB19,4311,,0
Terry McLaurin,WR29,WR,WAS,5419,29.5,No,WR29,4504,,0
Derrick Henry,RB19,RB,BAL,5397,31.2,No,RB18,4373,,0
Tyler Warren,TE4,TE,FA,5394,-1.0,Yes,TE4,4636,,0
Bo Nix,QB11,QB,DEN,5372,25.1,No,QB11,6540,,0
George Pickens,WR30,WR,PIT,5335,24.1,No,WR31,4366,,0
Travis Hunter,WR31,WR,FA,5325,-1.0,Yes,WR30,4457,,0
2026 Late 1st,,PI,,5322,,,,4392,,0
Brandon Aiyuk,WR32,WR,SFO,5249,27.0,No,WR32,4225,,0
Luther Burden,WR33,WR,FA,5242,-1.0,Yes,WR35,4206,,0
Ricky Pearsall,WR34,WR,SFO,5231,24.6,No,WR33,4221,,0
Chris Godwin,WR35,WR,TBB,5219,29.1,No,WR34,4217,,0
T.J. Hockenson,TE5,TE,MIN,5201,27.7,No,TE5,4232,,0
2027 Late 1st,,PI,,5179,,,,4172,,0
Jordan Love,QB12,QB,GBP,5077,26.4,No,QB12,6239,,0
Mike Evans,WR36,WR,TBB,5065,31.6,No,WR36,4080,,0
Jayden Reed,WR37,WR,GBP,5063,24.9,No,WR37,4033,,0
David Montgomery,RB20,RB,DET,5022,27.8,No,RB20,3909,,0
Tyreek Hill,WR38,WR,MIA,5005,31.1,No,WR38,4030,,0
Kaleb Johnson,RB21,RB,FA,5003,-1.0,Yes,RB21,3890,,0
George Kittle,TE6,TE,SFO,4984,31.5,No,TE6,3950,,0
Jerry Jeudy,WR39,WR,CLE,4979,25.9,No,WR39,3966,,0
Joe Mixon,RB22,RB,HOU,4924,28.7,No,RB22,3888,,0
2025 Early 2nd,,PI,,4843,,,,3977,,0
Matthew Golden,WR40,WR,FA,4837,-1.0,Yes,WR40,3908.99,,0
Cam Ward,QB13,QB,FA,4790,-1.0,Yes,QB16,5448,,0
Khalil Shakir,WR41,WR,BUF,4782,25.2,No,WR41,3842,,0
Kyler Murray,QB14,QB,ARI,4772,27.6,No,QB13,5743,,0
Josh Downs,WR42,WR,IND,4725,23.6,No,WR42,3749,,0
Colston Loveland,TE7,TE,FA,4696,-1.0,Yes,TE7,3788,,0
Keon Coleman,WR43,WR,BUF,4655,21.9,No,WR43,3651,,0
Tyrone Tracy,RB23,RB,NYG,4631,25.3,No,RB23,3619,,0
Jalen McMillan,WR44,WR,TBB,4623,23.3,No,WR45,3605,,0
Baker Mayfield,QB15,QB,TBB,4599,30.0,No,QB19,5407,,0
Davante Adams,WR45,WR,LAR,4585,32.3,No,WR44,3644,,0
Najee Harris,RB24,RB,LAC,4533,27.0,No,RB25,3532,,0
Alvin Kamara,RB25,RB,NOS,4499,29.7,No,RB24,3612,,0
Michael Penix Jr.,QB16,QB,ATL,4458,24.9,No,QB17,5444,,0
J.J. McCarthy,QB17,QB,MIN,4423,22.2,No,QB14,5556,,0
Zach Charbonnet,RB26,RB,SEA,4381,24.2,No,RB26,3449,,0
Courtland Sutton,WR46,WR,DEN,4349,29.5,No,WR47,3426,,0
Brock Purdy,QB18,QB,SFO,4327,25.2,No,QB15,5496,,0
Michael Pittman,WR47,WR,IND,4295,27.5,No,WR46,3443,,0
Dalton Kincaid,TE8,TE,BUF,4288,25.4,No,TE8,3442.99,,0
Brian Robinson,RB27,RB,WAS,4278,26.0,No,RB28,3281,,0
Tucker Kraft,TE9,TE,GBP,4219,24.4,No,TE9,3383,,0
Trey Benson,RB28,RB,ARI,4193,22.7,No,RB31,3189,,0
2026 Early 2nd,,PI,,4185,,,,3433,,0
2025 Mid 2nd,,PI,,4147,,,,3442.9799999999996,,0
James Conner,RB29,RB,ARI,4117,29.9,No,RB29,3217,,0
Mark Andrews,TE10,TE,BAL,4075,29.6,No,TE11,3297,,0
Travis Etienne,RB30,RB,JAC,4068,26.2,No,RB30,3194,,0
Cam Skattebo,RB31,RB,FA,4065,-1.0,Yes,RB27,3310,,0
Trevor Lawrence,QB19,QB,JAC,4055,25.5,No,QB18,5440,,0
Kyle Pitts,TE11,TE,ATL,4029,24.5,No,TE12,3256,,0
David Njoku,TE12,TE,CLE,4021,28.7,No,TE10,3302,,0
Isaiah Likely,TE13,TE,BAL,3994,24.9,No,TE13,3171,,0
Jaylen Warren,RB32,RB,PIT,3990,26.4,No,RB32,3112,,0
Jakobi Meyers,WR48,WR,LVR,3986,28.4,No,WR49,3146,,0
Shedeur Sanders,QB20,QB,FA,3981,-1.0,Yes,QB23,4549,,0
Jauan Jennings,WR49,WR,SFO,3936,27.7,No,WR48,3175,,0
Deebo Samuel,WR50,WR,WAS,3935,29.2,No,WR50,3087,,0
2027 Early 2nd,,PI,,3910,,,,3212,,0
Tank Bigsby,RB33,RB,JAC,3864,23.6,No,RB34,3012,,0
Bryce Young,QB21,QB,CAR,3815,23.7,No,QB21,4923,,0
Isiah Pacheco,RB34,RB,KCC,3814,26.1,No,RB33,3014,,0
Jared Goff,QB22,QB,DET,3807,30.4,No,QB20,4964,,0
Xavier Legette,WR51,WR,CAR,3787,24.2,No,WR52,3000,,0
2026 Mid 2nd,,PI,,3753,,,,3069,,0
Tony Pollard,RB35,RB,TEN,3749,27.9,No,RB36,2977,,0
Aaron Jones,RB36,RB,MIN,3744,30.3,No,RB35,2988,,0
Rhamondre Stevenson,RB37,RB,NEP,3733,27.1,No,RB37,2943,,0
2025 Late 2nd,,PI,,3726,,,,3072,,0
Stefon Diggs,WR52,WR,HOU,3717,31.3,No,WR51,3021,,0
Cooper Kupp,WR53,WR,SEA,3712,31.8,No,WR53,2989,,0
Tyjae Spears,RB38,RB,TEN,3686,23.8,No,RB38,2939,,0
Anthony Richardson,QB23,QB,IND,3685,22.8,No,QB27,3838,,0
Dak Prescott,QB24,QB,DAL,3677,31.7,No,QB22,4767,,0
D'Andre Swift,RB39,RB,CHI,3654,26.2,No,RB39,2913,,0
Tank Dell,WR54,WR,HOU,3643,25.4,No,WR54,2856,,0
Jonathon Brooks,RB40,RB,CAR,3642,21.7,No,RB40,2886,,0
Braelon Allen,RB41,RB,NYJ,3637,21.2,No,RB41,2874,,0
Jordan Mason,RB42,RB,MIN,3624,25.8,No,RB42,2859,,0
Rashid Shaheed,WR55,WR,NOS,3597,26.6,No,WR56,2829,,0
Jaylen Wright,RB43,RB,MIA,3570,22.0,No,RB44,2811,,0
Evan Engram,TE14,TE,DEN,3559,30.6,No,TE14,2930,,0
Tua Tagovailoa,QB25,QB,MIA,3550,27.1,No,QB24,4361,,0
Darnell Mooney,WR56,WR,ATL,3521,27.4,No,WR55,2833,,0
Cade Otton,TE15,TE,TBB,3480,26.0,No,TE15,2832.99,,0
Marvin Mims,WR57,WR,DEN,3479.99,23.0,No,WR57,2794,,0
Justin Fields,QB26,QB,NYJ,3468,26.1,No,QB26,4122,,0
Blake Corum,RB44,RB,LAR,3459,24.3,No,RB46,2752,,0
Sam Darnold,QB27,QB,SEA,3457,27.8,No,QB25,4236,,0
Jalen Coker,WR58,WR,CAR,3449,23.4,No,WR64,2715,,0
Romeo Doubs,WR59,WR,GBP,3448,25.0,No,WR59,2760,,0
Pat Freiermuth,TE16,TE,PIT,3447,26.4,No,TE16,2826,,0
Isaac Guerendo,RB45,RB,SFO,3431,24.8,No,RB43,2814,,0
Cedric Tillman,WR60,WR,CLE,3430,24.9,No,WR58,2785,,0
2026 Late 2nd,,PI,,3427,,,,2887,,0
Jake Ferguson,TE17,TE,DAL,3424,26.2,No,TE17,2799,,0
2027 Mid 2nd,,PI,,3421,,,,2868,,0
Quentin Johnston,WR61,WR,LAC,3397,23.6,No,WR61,2740,,0
Adonai Mitchell,WR62,WR,IND,3384,22.5,No,WR63,2721,,0
Tre Harris,WR63,WR,FA,3382,-1.0,Yes,WR67,2621,,0
J.K. Dobbins,RB46,RB,LAC,3381,26.3,No,RB47,2658,,0
Rashod Bateman,WR64,WR,BAL,3367,25.3,No,WR62,2730,,0
Rachaad White,RB47,RB,TBB,3354,26.2,No,RB45,2755,,0
Jonnu Smith,TE18,TE,MIA,3352,29.6,No,TE18,2757,,0
Christian Kirk,WR65,WR,HOU,3292,28.4,No,WR60,2750,,0
Christian Watson,WR66,WR,GBP,3271,25.9,No,WR66,2671,,0
Calvin Ridley,WR67,WR,TEN,3260,30.3,No,WR65,2697,,0
Dylan Sampson,RB48,RB,FA,3247,-1.0,Yes,RB52,2543,,0
Brenton Strange,TE19,TE,JAC,3246,24.2,No,TE21,2672,,0
Javonte Williams,RB49,RB,DAL,3245,24.9,No,RB48,2648,,0
Trevor Etienne,RB50,RB,FA,3240,-1.0,Yes,RB49,2620.99,,0
Devin Neal,RB51,RB,FA,3237,-1.0,Yes,RB54,2514,,0
Ray Davis,RB52,RB,BUF,3212,25.4,No,RB51,2553,,0
Cole Kmet,TE20,TE,CHI,3207,26.0,No,TE19,2716,,0
Dontayvion Wicks,WR68,WR,GBP,3197,23.8,No,WR69,2560,,0
Travis Kelce,TE21,TE,KCC,3185,35.5,No,TE20,2683,,0
Ja'Tavion Sanders,TE22,TE,CAR,3174,22.0,No,TE22,2661,,0
Ben Sinnott,TE23,TE,WAS,3169,22.8,No,TE23,2640,,0
Tyler Allgeier,RB53,RB,ATL,3164,25.0,No,RB50,2566,,0
Marquise Brown,WR69,WR,KCC,3149,27.8,No,WR68,2601,,0
2027 Late 2nd,,PI,,3120,,,,2690,,0
Dallas Goedert,TE24,TE,PHI,3111,30.2,No,TE24,2536,,0
Isaiah Bond,WR70,WR,FA,3077,-1.0,Yes,WR73,2451,,0
Ollie Gordon,RB54,RB,FA,3072,-1.0,Yes,RB53,2522,,0
Rico Dowdle,RB55,RB,CAR,3068,26.8,No,RB55,2410,,0
Wan'Dale Robinson,WR71,WR,NYG,3037,24.2,No,WR71,2473,,0
Audric Estime,RB56,RB,DEN,3024,21.6,No,RB59,2290,,0
Jalen Milroe,QB28,QB,FA,3017,-1.0,Yes,QB31,2850,,0
Troy Franklin,WR72,WR,DEN,3003,22.1,No,WR72,2456,,0
Demario Douglas,WR73,WR,NEP,2979,24.3,No,WR70,2507,,0
Jerome Ford,RB57,RB,CLE,2956,25.5,No,RB57,2335,,0
2025 Early 3rd,,PI,,2936,,,,2638,,0
MarShawn Lloyd,RB58,RB,GBP,2890,24.2,No,RB58,2312,,0
Kendre Miller,RB59,RB,NOS,2884,22.8,No,RB56,2336,,0
Joshua Palmer,WR74,WR,BUF,2854,25.5,No,WR75,2338,,0
Amari Cooper,WR75,WR,BUF,2822,30.8,No,WR76,2308,,0
2025 Mid 3rd,,PI,,2746,,,,2396,,0
Alec Pierce,WR76,WR,IND,2730,24.9,No,WR74,2370,,0
Matthew Stafford,QB29,QB,LAR,2721,37.1,No,QB30,3277,,0
Geno Smith,QB30,QB,LVR,2694,34.5,No,QB29,3359,,0
2026 Early 3rd,,PI,,2691,,,,2314,,0
Noah Gray,TE25,TE,KCC,2677,25.9,No,TE27,2263,,0
Michael Wilson,WR77,WR,ARI,2650,25.1,No,WR80,2097,,0
Chigoziem Okonkwo,TE26,TE,TEN,2622,25.6,No,TE29,2193,,0
Theo Johnson,TE27,TE,NYG,2618,24.1,No,TE28,2217,,0
Elic Ayomanor,WR78,WR,FA,2609,-1.0,Yes,WR82,2042,,0
Michael Mayer,TE28,TE,LVR,2594,23.7,No,TE25,2317,,0
Ja'Lynn Polk,WR79,WR,NEP,2593.99,23.0,No,WR81,2095,,0
Jordan Whittington,WR80,WR,LAR,2592,24.5,No,WR79,2132,,0
Keenan Allen,WR81,WR,CHI,2569,32.9,No,WR77,2212,,0
Kayshon Boutte,WR82,WR,NEP,2564,22.9,No,WR78,2172,,0
2025 Late 3rd,,PI,,2549,,,,2167,,0
Mike Gesicki,TE29,TE,CIN,2519,29.5,No,TE26,2277,,0
2026 Mid 3rd,,PI,,2515,,,,2210,,0
Xavier Restrepo,WR83,WR,FA,2502,-1.0,Yes,WR90,1942,,0
Dalton Schultz,TE30,TE,HOU,2485,28.7,No,TE30,2138,,0
Luke Musgrave,TE31,TE,GBP,2474,24.6,No,TE31,2099,,0
2027 Early 3rd,,PI,,2459,,,,2202,,0
Nick Chubb,RB60,RB,CLE,2455,29.2,No,RB60,2041,,0
Jayden Higgins,WR84,WR,FA,2454.99,-1.0,Yes,WR83,2026,,0
Parker Washington,WR85,WR,JAC,2448,23.0,No,WR86,2003,,0
Andrei Iosivas,WR86,WR,CIN,2443,25.4,No,WR88,1999,,0
Roman Wilson,WR87,WR,PIT,2419,23.8,No,WR85,2010,,0
Jaleel McLaughlin,RB61,RB,DEN,2418.99,24.5,No,RB62,1990,,0
Dyami Brown,WR88,WR,JAC,2398,25.4,No,WR89,1985,,0
Elijah Moore,WR89,WR,CLE,2392,25.0,No,WR84,2015,,0
Keaton Mitchell,RB62,RB,BAL,2384,23.2,No,RB64,1967,,0
Roschon Johnson,RB63,RB,CHI,2372,24.2,No,RB61,2014.99,,0
Quinn Ewers,QB31,QB,FA,2346,-1.0,Yes,QB36,2310,,0
Malik Washington,WR90,WR,MIA,2333,24.2,No,WR91,1929,,0
Luke McCaffrey,WR91,WR,WAS,2292,24.0,No,WR87,2002.99,,0
2026 Late 3rd,,PI,,2285,,,,1992,,0
Harold Fannin,TE32,TE,FA,2278,-1.0,Yes,TE33,2001,,0
Kimani Vidal,RB64,RB,LAC,2274,23.6,No,RB67,1839,,0
Austin Ekeler,RB65,RB,WAS,2264,29.9,No,RB63,1987,,0
Sean Tucker,RB66,RB,TBB,2257,23.4,No,RB65,1901,,0
2027 Mid 3rd,,PI,,2235,,,,2080,,0
Zach Ertz,TE33,TE,WAS,2213,34.4,No,TE32,2000.99,,0
Hunter Henry,TE34,TE,NEP,2187,30.3,No,TE34,1959,,0
Jalen Royals,WR92,WR,FA,2157,-1.0,Yes,WR98,1745,,0
Will Shipley,RB67,RB,PHI,2153,22.6,No,RB68,1808,,0
Devaughn Vele,WR93,WR,DEN,2144,27.3,No,WR101,1721,,0
Tre Tucker,WR94,WR,LVR,2132,24.0,No,WR92,1825,,0
John Metchie,WR95,WR,HOU,2113,24.7,No,WR99,1743,,0
Javon Baker,WR96,WR,NEP,2101,23.1,No,WR100,1742,,0
Jalen Tolbert,WR97,WR,DAL,2091,26.1,No,WR102,1706,,0
Tutu Atwell,WR98,WR,LAR,2083,25.5,No,WR94,1789,,0
2027 Late 3rd,,PI,,2074,,,,1850,,0
Juwan Johnson,TE35,TE,NOS,2069,28.5,No,TE35,1874,,0
Elijah Arroyo,TE36,TE,FA,2067,-1.0,Yes,TE37,1751,,0
RJ Harvey,RB68,RB,FA,2066,-1.0,Yes,RB70,1694,,0
Malachi Corley,WR99,WR,NYJ,2060,23.0,No,WR106,1660,,0
Adam Thielen,WR100,WR,CAR,2043,34.6,No,WR95,1767,,0
DeAndre Hopkins,WR101,WR,BAL,2041,32.8,No,WR97,1748,,0
Erick All,TE37,TE,CIN,2030,24.5,No,TE39,1651,,0
Isaiah Davis,RB69,RB,NYJ,2024,23.1,No,RB71,1659.99,,0
Damien Martinez,RB70,RB,FA,2023,-1.0,Yes,RB72,1653,,0
Jahan Dotson,WR102,WR,PHI,2021,25.0,No,WR105,1667,,0
Trey Palmer,WR103,WR,TBB,2014,24.0,No,WR103,1698,,0
Elijah Mitchell,RB71,RB,KCC,1992,26.9,No,RB69,1740,,0
Bhayshul Tuten,RB72,RB,FA,1989,-1.0,Yes,RB66,1854,,0
Jaxson Dart,QB32,QB,FA,1986,-1.0,Yes,QB28,3622,,0
Gabriel Davis,WR104,WR,JAC,1975,26.0,No,WR93,1800,,0
Cade Stover,TE38,TE,HOU,1972,24.8,No,TE38,1682,,0
Jermaine Burton,WR105,WR,CIN,1968,23.8,No,WR104,1672,,0
Noah Fant,TE39,TE,SEA,1966,27.4,No,TE36,1770,,0
Dillon Gabriel,QB33,QB,FA,1965,-1.0,Yes,QB47,1587,,0
Kareem Hunt,RB73,RB,KCC,1943,29.6,No,RB75,1605,,0
Antonio Gibson,RB74,RB,NEP,1939,26.8,No,RB76,1598,,0
Jaylin Noel,WR106,WR,FA,1933,-1.0,Yes,WR108,1601,,0
Justice Hill,RB75,RB,BAL,1926,27.4,No,RB77,1585,,0
Darius Slayton,WR107,WR,NYG,1925,28.2,No,WR96,1766,,0
2025 Early 4th,,PI,,1920,,,,1761,,0
Nick Westbrook-Ikhine,WR108,WR,MIA,1917,28.0,No,WR107,1614,,0
Jalin Hyatt,WR109,WR,NYG,1915,23.5,No,WR109,1588,,0
Kenneth Gainwell,RB76,RB,PIT,1880,26.0,No,RB73,1643,,0
AJ Barner,TE40,TE,SEA,1875,22.9,No,TE41,1609,,0
Jalen Nailor,WR110,WR,MIN,1842,26.1,No,WR111,1526,,0
Tez Johnson,WR111,WR,FA,1832,-1.0,Yes,WR116,1436,,0
Russell Wilson,QB34,QB,PIT,1823,36.3,No,QB32,2587,,0
Devin Singletary,RB77,RB,NYG,1819,27.6,No,RB78,1571,,0
2025 Mid 4th,,PI,,1802,,,,1684,,0
Sincere McCormick,RB78,RB,LVR,1801,24.6,No,RB79,1551,,0
Zack Moss,RB79,RB,CIN,1797,27.3,No,RB74,1608.99,,0
2026 Early 4th,,PI,,1784,,,,1645,,0
Dawson Knox,TE41,TE,BUF,1780,28.4,No,TE40,1622,,0
Rondale Moore,WR112,WR,MIN,1779.99,24.8,No,WR110,1564,,0
Luke Schoonmaker,TE42,TE,DAL,1778,26.5,No,TE42,1534,,0
Jack Bech,WR113,WR,FA,1777,-1.0,Yes,WR121,1335,,0
Khalil Herbert,RB80,RB,IND,1760,26.9,No,RB80,1508,,0
Curtis Samuel,WR114,WR,BUF,1749,28.6,No,WR112,1516,,0
Dameon Pierce,RB81,RB,HOU,1744,25.1,No,RB83,1431,,0
Jameis Winston,QB35,QB,NYG,1730,31.2,No,QB38,2189,,0
Jonathan Mingo,WR115,WR,DAL,1729.99,23.9,No,WR115,1461,,0
Emanuel Wilson,RB82,RB,GBP,1723,25.9,No,RB81,1435,,0
Calvin Austin III,WR116,WR,PIT,1717,26.0,No,WR113,1481,,0
2027 Early 4th,,PI,,1694,,,,1475,,0
2026 Mid 4th,,PI,,1683,,,,1473,,0
Xavier Hutchinson,WR117,WR,HOU,1667,24.8,No,WR114,1480,,0
Jacob Cowing,WR118,WR,SFO,1657,24.1,No,WR117,1425,,0
2025 Late 4th,,PI,,1655,,,,1533.99,,0
Kirk Cousins,QB36,QB,ATL,1636,36.6,No,QB37,2243,,0
Ty Johnson,RB83,RB,BUF,1624,27.5,No,RB84,1420,,0
Cam Akers,RB84,RB,MIN,1610,25.8,No,RB85,1411,,0
Zamir White,RB85,RB,LVR,1595,25.5,No,RB87,1326,,0
Diontae Johnson,WR119,WR,BAL,1588,28.7,No,WR118,1402,,0
Derek Carr,QB37,QB,NOS,1587,34.0,No,QB33,2530,,0
Jake Bobo,WR120,WR,SEA,1570,26.6,No,WR120,1381,,0
Greg Dortch,WR121,WR,ARI,1569,26.8,No,WR119,1386,,0
Alexander Mattison,RB86,RB,MIA,1557,26.8,No,RB86,1366,,0
Will Levis,QB38,QB,TEN,1543,25.8,No,QB39,1948,,0
DJ Giddens,RB87,RB,FA,1542,-1.0,Yes,RB82,1433,,0
Ray-Ray McCloud,WR122,WR,ATL,1540,28.4,No,WR122,1331,,0
Darnell Washington,TE43,TE,PIT,1538,23.6,No,TE44,1359,,0
Bub Means,WR123,WR,NOS,1524,24.2,No,WR127,1255,,0
Mike Williams,WR124,WR,LAC,1522,30.5,No,WR123,1320,,0
Jordan James,RB88,RB,FA,1513,-1.0,Yes,RB94,1082,,0
Devontez Walker,WR125,WR,BAL,1507,23.8,No,WR124,1312,,0
Colby Parkinson,TE44,TE,LAR,1493,26.2,No,TE45,1330.99,,0
Olamide Zaccheaus,WR126,WR,CHI,1465,27.7,No,WR128,1251,,0
Will Dissly,TE45,TE,LAC,1455,28.7,No,TE46,1304,,0
Tahj Washington,WR127,WR,MIA,1448,23.9,No,WR125,1305,,0
Tyler Higbee,TE46,TE,LAR,1445,32.2,No,TE43,1364,,0
2027 Mid 4th,,PI,,1441,,,,1413,,0
2026 Late 4th,,PI,,1438,,,,1371,,0
Brenden Rice,WR128,WR,LAC,1437,23.0,No,WR131,1203,,0
Tommy Tremble,TE47,TE,CAR,1436,24.8,No,TE47,1282,,0
Jared Wiley,TE48,TE,KCC,1420,24.4,No,TE51,1248,,0
Chris Rodriguez,RB89,RB,WAS,1416,25.5,No,RB90,1211,,0
Daniel Bellinger,TE49,TE,NYG,1415,24.5,No,TE50,1249,,0
Kendrick Bourne,WR129,WR,NEP,1414,29.6,No,WR126,1267,,0
Israel Abanikanda,RB90,RB,SFO,1411,22.5,No,RB89,1215,,0
Gunnar Helm,TE50,TE,FA,1389,-1.0,Yes,TE53,1191,,0
Taysom Hill,TE51,TE,NOS,1384,34.6,No,TE52,1218,,0
Grant Calcaterra,TE52,TE,PHI,1380,26.3,No,TE48,1266,,0
Joe Milton,QB39,QB,NEP,1372,25.1,No,QB34,2491,,0
Tyler Conklin,TE53,TE,LAC,1371.99,29.7,No,TE49,1250,,0
Spencer Rattler,QB40,QB,NOS,1369,24.5,No,QB41,1754,,0
Noah Brown,WR130,WR,WAS,1349,29.2,No,WR129,1206,,0
Treylon Burks,WR131,WR,TEN,1347,25.0,No,WR130,1202.99,,0
Miles Sanders,RB91,RB,DAL,1345,27.9,No,RB88,1217.99,,0
JuJu Smith-Schuster,WR132,WR,KCC,1340,28.4,No,WR134,1168,,0
Daniel Jones,QB41,QB,IND,1329,27.8,No,QB35,2441,,0
Bo Melton,WR133,WR,GBP,1328,25.9,No,WR135,1155,,0
Rasheen Ali,RB92,RB,BAL,1324,24.1,No,RB92,1113,,0
Will Howard,QB42,QB,FA,1313,-1.0,Yes,QB46,1612,,0
Demarcus Robinson,WR134,WR,SFO,1297,30.5,No,WR132,1188,,0
Ty Chandler,RB93,RB,MIN,1293,26.9,No,RB93,1106,,0
Tyler Lockett,WR135,WR,FA,1274,32.5,No,WR133,1180,,0
Mason Taylor,TE54,TE,FA,1265,-1.0,Yes,TE56,1068,,0
Greg Dulcich,TE55,TE,NYG,1261,25.0,No,TE54,1134,,0
KaVontae Turpin,WR136,WR,DAL,1260.99,28.6,No,WR136,1109,,0
AJ Dillon,RB94,RB,PHI,1256,26.9,No,RB91,1129,,0
2027 Late 4th,,PI,,1235,,,,1177,,0
Johnny Wilson,WR137,WR,PHI,1218,24.0,No,WR140,1023,,0
Brandin Cooks,WR138,WR,NOS,1212,31.5,No,WR137,1102,,0
Brevin Jordan,TE56,TE,HOU,1205,24.7,No,TE55,1087,,0
